,site,plot,density_category,density_level,method,date,sample_day,phylum,species,microsite,daily_animal_totals
2,3,5,HD,3,camera trap,02-Jun,17,vertebrate,Ammospermophilus nelsoni,shrub,1
16,3,5,HD,3,camera trap,09-Jun,24,vertebrate,Ammospermophilus nelsoni,shrub,1
18,3,5,HD,3,camera trap,10-Jun,25,vertebrate,Ammospermophilus nelsoni,shrub,1
22,3,5,HD,3,camera trap,18-May,2,vertebrate,Ammospermophilus nelsoni,shrub,1
25,3,5,HD,3,camera trap,19-May,3,vertebrate,Ammospermophilus nelsoni,shrub,2
29,3,5,HD,3,camera trap,23-May,7,vertebrate,Ammospermophilus nelsoni,shrub,1
32,3,5,HD,3,camera trap,24-May,8,vertebrate,Ammospermophilus nelsoni,shrub,1
39,3,5,HD,3,camera trap,29-May,13,vertebrate,Ammospermophilus nelsoni,shrub,2
67,3,5,HD,3,transect,04-Jun-19,19,vertebrate,Ammospermophilus nelsoni,shrub,1
85,3,5,HD,3,transect,25-May-19,9,vertebrate,Ammospermophilus nelsoni,shrub,1
106,3,6,MD,2,camera trap,02-Jun,17,vertebrate,Ammospermophilus nelsoni,shrub,1
107,3,6,MD,2,camera trap,03-Jun,18,vertebrate,Ammospermophilus nelsoni,open,3
112,3,6,MD,2,camera trap,05-Jun,20,vertebrate,Ammospermophilus nelsoni,open,2
117,3,6,MD,2,camera trap,07-Jun,22,vertebrate,Ammospermophilus nelsoni,shrub,1
125,3,6,MD,2,camera trap,10-Jun,25,vertebrate,Ammospermophilus nelsoni,shrub,1
136,3,6,MD,2,camera trap,20-May,4,vertebrate,Ammospermophilus nelsoni,shrub,1
141,3,6,MD,2,camera trap,22-May,6,vertebrate,Ammospermophilus nelsoni,shrub,1
145,3,6,MD,2,camera trap,24-May,8,vertebrate,Ammospermophilus nelsoni,open,1
147,3,6,MD,2,camera trap,25-May,9,vertebrate,Ammospermophilus nelsoni,open,2
148,3,6,MD,2,camera trap,25-May,9,vertebrate,Ammospermophilus nelsoni,shrub,1
150,3,6,MD,2,camera trap,26-May,10,vertebrate,Ammospermophilus nelsoni,shrub,1
154,3,6,MD,2,camera trap,28-May,12,vertebrate,Ammospermophilus nelsoni,shrub,1
177,3,6,MD,2,focal,04-Jun-19,19,vertebrate,Ammospermophilus nelsoni,open,1
178,3,6,MD,2,focal,04-Jun-19,19,vertebrate,Ammospermophilus nelsoni,shrub,1
207,3,6,MD,2,transect,07-Jun-19,22,vertebrate,Ammospermophilus nelsoni,shrub,1
234,3,7,LD,1,camera trap,01-Jun,16,vertebrate,Ammospermophilus nelsoni,shrub,1
236,3,7,LD,1,camera trap,02-Jun,17,vertebrate,Ammospermophilus nelsoni,open,1
238,3,7,LD,1,camera trap,03-Jun,18,vertebrate,Ammospermophilus nelsoni,open,1
246,3,7,LD,1,camera trap,06-Jun,21,vertebrate,Ammospermophilus nelsoni,open,1
252,3,7,LD,1,camera trap,08-Jun,23,vertebrate,Ammospermophilus nelsoni,open,1
255,3,7,LD,1,camera trap,09-Jun,24,vertebrate,Ammospermophilus nelsoni,open,1
266,3,7,LD,1,camera trap,18-May,2,vertebrate,Ammospermophilus nelsoni,open,1
271,3,7,LD,1,camera trap,19-May,3,vertebrate,Ammospermophilus nelsoni,open,1
275,3,7,LD,1,camera trap,20-May,4,vertebrate,Ammospermophilus nelsoni,open,2
280,3,7,LD,1,camera trap,21-May,5,vertebrate,Ammospermophilus nelsoni,open,3
287,3,7,LD,1,camera trap,26-May,10,vertebrate,Ammospermophilus nelsoni,open,1
296,3,7,LD,1,camera trap,30-May,14,vertebrate,Ammospermophilus nelsoni,open,2
297,3,7,LD,1,camera trap,30-May,14,vertebrate,Ammospermophilus nelsoni,shrub,2
299,3,7,LD,1,camera trap,31-May,15,vertebrate,Ammospermophilus nelsoni,open,2
326,3,7,LD,1,transect,04-Jun-19,19,vertebrate,Ammospermophilus nelsoni,shrub,3
340,3,7,LD,1,transect,25-May-19,9,vertebrate,Ammospermophilus nelsoni,shrub,1
359,3,8,ND,0,camera trap,03-Jun,18,vertebrate,Ammospermophilus nelsoni,open,2
362,3,8,ND,0,camera trap,04-Jun,19,vertebrate,Ammospermophilus nelsoni,open,1
370,3,8,ND,0,camera trap,07-Jun,22,vertebrate,Ammospermophilus nelsoni,open,1
376,3,8,ND,0,camera trap,20-May,4,vertebrate,Ammospermophilus nelsoni,open,1
386,3,8,ND,0,camera trap,27-May,11,vertebrate,Ammospermophilus nelsoni,open,2
421,3,8,ND,0,transect,12-Jun-19,27,vertebrate,Ammospermophilus nelsoni,open,1
424,3,8,ND,0,transect,23-May-19,7,vertebrate,Ammospermophilus nelsoni,shrub,1
428,3,8,ND,0,transect,25-May-19,9,vertebrate,Ammospermophilus nelsoni,shrub,1
453,4,1,HD,3,camera trap,02-Jun,17,vertebrate,Ammospermophilus nelsoni,shrub,1
457,4,1,HD,3,camera trap,03-Jun,18,vertebrate,Ammospermophilus nelsoni,shrub,1
460,4,1,HD,3,camera trap,04-Jun,19,vertebrate,Ammospermophilus nelsoni,shrub,2
464,4,1,HD,3,camera trap,05-Jun,20,vertebrate,Ammospermophilus nelsoni,shrub,1
469,4,1,HD,3,camera trap,07-Jun,22,vertebrate,Ammospermophilus nelsoni,shrub,4
473,4,1,HD,3,camera trap,08-Jun,23,vertebrate,Ammospermophilus nelsoni,shrub,2
478,4,1,HD,3,camera trap,09-Jun,24,vertebrate,Ammospermophilus nelsoni,shrub,2
481,4,1,HD,3,camera trap,10-Jun,25,vertebrate,Ammospermophilus nelsoni,shrub,5
484,4,1,HD,3,camera trap,11-Jun,26,vertebrate,Ammospermophilus nelsoni,shrub,1
517,4,1,HD,3,camera trap,30-May,14,vertebrate,Ammospermophilus nelsoni,shrub,1
525,4,1,HD,3,focal,02-Jun-19,17,vertebrate,Ammospermophilus nelsoni,shrub,1
534,4,1,HD,3,focal,06-Jun-19,21,vertebrate,Ammospermophilus nelsoni,shrub,2
540,4,1,HD,3,focal,25-May-19,9,vertebrate,Ammospermophilus nelsoni,shrub,1
566,4,1,HD,3,transect,29-May-19,13,vertebrate,Ammospermophilus nelsoni,shrub,2
572,4,1,HD,3,transect,31-May-19,15,vertebrate,Ammospermophilus nelsoni,shrub,1
577,4,2,MD,2,camera trap,01-Jun,16,vertebrate,Ammospermophilus nelsoni,open,1
583,4,2,MD,2,camera trap,02-Jun,17,vertebrate,Ammospermophilus nelsoni,open,1
586,4,2,MD,2,camera trap,03-Jun,18,vertebrate,Ammospermophilus nelsoni,open,1
591,4,2,MD,2,camera trap,04-Jun,19,vertebrate,Ammospermophilus nelsoni,open,1
597,4,2,MD,2,camera trap,05-Jun,20,vertebrate,Ammospermophilus nelsoni,shrub,3
639,4,2,MD,2,camera trap,22-May,6,vertebrate,Ammospermophilus nelsoni,open,2
641,4,2,MD,2,camera trap,23-May,7,vertebrate,Ammospermophilus nelsoni,open,1
645,4,2,MD,2,camera trap,24-May,8,vertebrate,Ammospermophilus nelsoni,open,6
655,4,2,MD,2,camera trap,27-May,11,vertebrate,Ammospermophilus nelsoni,open,1
660,4,2,MD,2,camera trap,28-May,12,vertebrate,Ammospermophilus nelsoni,open,3
663,4,2,MD,2,camera trap,29-May,13,vertebrate,Ammospermophilus nelsoni,open,1
674,4,2,MD,2,camera trap,31-May,15,vertebrate,Ammospermophilus nelsoni,open,2
705,4,2,MD,2,transect,04-Jun-19,19,vertebrate,Ammospermophilus nelsoni,shrub,1
710,4,2,MD,2,transect,06-Jun-19,21,vertebrate,Ammospermophilus nelsoni,shrub,1
770,4,3,LD,1,camera trap,29-May,13,vertebrate,Ammospermophilus nelsoni,open,1
776,4,3,LD,1,focal,02-Jun-19,17,vertebrate,Ammospermophilus nelsoni,shrub,1
794,4,3,LD,1,focal,31-May-19,15,vertebrate,Ammospermophilus nelsoni,shrub,1
797,4,3,LD,1,transect,04-Jun-19,19,vertebrate,Ammospermophilus nelsoni,shrub,1
819,4,3,LD,1,transect,29-May-19,13,vertebrate,Ammospermophilus nelsoni,shrub,1
825,4,3,LD,1,transect,31-May-19,15,vertebrate,Ammospermophilus nelsoni,shrub,2
834,4,4,ND,0,camera trap,03-Jun,18,vertebrate,Ammospermophilus nelsoni,open,2
839,4,4,ND,0,camera trap,05-Jun,20,vertebrate,Ammospermophilus nelsoni,open,1
844,4,4,ND,0,camera trap,07-Jun,22,vertebrate,Ammospermophilus nelsoni,open,1
897,4,4,ND,0,camera trap,31-May,15,vertebrate,Ammospermophilus nelsoni,open,2
906,4,4,ND,0,focal,06-Jun-19,21,vertebrate,Ammospermophilus nelsoni,open,1
948,4,5,HD,3,transect,25-May-19,9,vertebrate,Ammospermophilus nelsoni,shrub,1
59,3,5,HD,3,focal,28-May-19,12,invertebrate,Andrena nigripes,shrub,1
194,3,6,MD,2,focal,28-May-19,12,invertebrate,Andrena nigripes,shrub,1
718,4,2,MD,2,transect,21-May-19,5,invertebrate,Andrena nigripes,shrub,1
937,4,4,ND,0,transect,29-May-19,13,invertebrate,Andrena nigripes,shrub,1
53,3,5,HD,3,focal,07-Jun-19,22,vertebrate,Aspidoscelis tigris,shrub,1
90,3,5,HD,3,transect,25-May-19,9,vertebrate,Aspidoscelis tigris,shrub,1
222,3,6,MD,2,transect,25-May-19,9,vertebrate,Aspidoscelis tigris,shrub,2
701,4,2,MD,2,focal,29-May-19,13,vertebrate,Aspidoscelis tigris,shrub,1
704,4,2,MD,2,focal,31-May-19,15,vertebrate,Aspidoscelis tigris,shrub,1
282,3,7,LD,1,camera trap,21-May,5,vertebrate,Buteo jamaicensis,open,1
507,4,1,HD,3,camera trap,25-May,9,vertebrate,Buteo jamaicensis,shrub,1
68,3,5,HD,3,transect,04-Jun-19,19,invertebrate,Calathus ruficollis,shrub,2
91,3,5,HD,3,transect,28-May-19,12,invertebrate,Calathus ruficollis,shrub,1
202,3,6,MD,2,transect,04-Jun-19,19,invertebrate,Calathus ruficollis,shrub,1
317,3,7,LD,1,focal,28-May-19,12,invertebrate,Calathus ruficollis,shrub,1
784,4,3,LD,1,focal,25-May-19,9,invertebrate,Calathus ruficollis,shrub,1
938,4,4,ND,0,transect,29-May-19,13,invertebrate,Calathus ruficollis,open,1
285,3,7,LD,1,camera trap,25-May,9,invertebrate,Calathus ruficollis,open,1
230,3,6,MD,2,transect,31-May-19,15,vertebrate,Calypte anna,shrub,1
778,4,3,LD,1,focal,02-Jun-19,17,vertebrate,Calypte anna,open,1
7,3,5,HD,3,camera trap,05-Jun,20,vertebrate,Chondestes grammacus,shrub,1
14,3,5,HD,3,camera trap,08-Jun,23,vertebrate,Chondestes grammacus,shrub,3
49,3,5,HD,3,focal,07-Jun-19,22,vertebrate,Chondestes grammacus,shrub,1
56,3,5,HD,3,focal,25-May-19,9,vertebrate,Chondestes grammacus,shrub,1
69,3,5,HD,3,transect,04-Jun-19,19,vertebrate,Chondestes grammacus,open,1
70,3,5,HD,3,transect,04-Jun-19,19,vertebrate,Chondestes grammacus,shrub,1
71,3,5,HD,3,transect,04-Jun-19,19,vertebrate,Chondestes grammacus,shrub,1
81,3,5,HD,3,transect,23-May-19,7,vertebrate,Chondestes grammacus,shrub,5
86,3,5,HD,3,transect,25-May-19,9,vertebrate,Chondestes grammacus,shrub,4
97,3,5,HD,3,transect,31-May-19,15,vertebrate,Chondestes grammacus,open,1
103,3,5,MD,2,focal,04-Jun-19,19,vertebrate,Chondestes grammacus,shrub,1
108,3,6,MD,2,camera trap,03-Jun,18,vertebrate,Chondestes grammacus,shrub,1
167,3,6,MD,2,camera trap,31-May,15,vertebrate,Chondestes grammacus,shrub,1
172,3,6,MD,2,focal,02-Jun-19,17,vertebrate,Chondestes grammacus,shrub,1
179,3,6,MD,2,focal,04-Jun-19,19,vertebrate,Chondestes grammacus,shrub,1
187,3,6,MD,2,focal,18-May-19,2,vertebrate,Chondestes grammacus,open,1
188,3,6,MD,2,focal,18-May-19,2,vertebrate,Chondestes grammacus,shrub,1
195,3,6,MD,2,focal,28-May-19,12,vertebrate,Chondestes grammacus,shrub,1
214,3,6,MD,2,transect,23-May-19,7,vertebrate,Chondestes grammacus,shrub,1
218,3,6,MD,2,transect,25-May-19,9,vertebrate,Chondestes grammacus,shrub,1
256,3,7,LD,1,camera trap,09-Jun,24,vertebrate,Chondestes grammacus,open,1
267,3,7,LD,1,camera trap,18-May,2,vertebrate,Chondestes grammacus,open,1
281,3,7,LD,1,camera trap,21-May,5,vertebrate,Chondestes grammacus,open,1
290,3,7,LD,1,camera trap,28-May,12,vertebrate,Chondestes grammacus,open,1
318,3,7,LD,1,focal,28-May-19,12,vertebrate,Chondestes grammacus,shrub,1
324,3,7,LD,1,focal,31-May-19,15,vertebrate,Chondestes grammacus,open,1
330,3,7,LD,1,transect,07-Jun-19,22,vertebrate,Chondestes grammacus,shrub,1
335,3,7,LD,1,transect,12-Jun-19,27,vertebrate,Chondestes grammacus,shrub,1
341,3,7,LD,1,transect,25-May-19,9,vertebrate,Chondestes grammacus,shrub,1
355,3,8,ND,0,camera trap,02-Jun,17,vertebrate,Chondestes grammacus,open,1
379,3,8,ND,0,camera trap,22-May,6,vertebrate,Chondestes grammacus,open,1
397,3,8,ND,0,focal,02-Jun-19,17,vertebrate,Chondestes grammacus,open,1
470,4,1,HD,3,camera trap,07-Jun,22,vertebrate,Chondestes grammacus,shrub,1
518,4,1,HD,3,camera trap,30-May,14,vertebrate,Chondestes grammacus,shrub,1
535,4,1,HD,3,focal,06-Jun-19,21,vertebrate,Chondestes grammacus,shrub,1
544,4,1,HD,3,focal,29-May-19,13,vertebrate,Chondestes grammacus,shrub,4
548,4,1,HD,3,focal,31-May-19,15,vertebrate,Chondestes grammacus,shrub,1
573,4,1,HD,3,transect,31-May-19,15,vertebrate,Chondestes grammacus,shrub,2
656,4,2,MD,2,camera trap,27-May,11,vertebrate,Chondestes grammacus,shrub,1
686,4,2,MD,2,focal,06-Jun-19,21,vertebrate,Chondestes grammacus,shrub,2
769,4,3,LD,1,camera trap,25-May,9,vertebrate,Chondestes grammacus,open,1
785,4,3,LD,1,focal,25-May-19,9,vertebrate,Chondestes grammacus,shrub,2
795,4,3,LD,1,focal,31-May-19,15,vertebrate,Chondestes grammacus,open,1
809,4,3,LD,1,transect,21-May-19,5,vertebrate,Chondestes grammacus,shrub,1
811,4,3,LD,1,transect,25-May-19,9,vertebrate,Chondestes grammacus,shrub,4
826,4,3,LD,1,transect,31-May-19,15,vertebrate,Chondestes grammacus,shrub,1
847,4,4,ND,0,camera trap,08-Jun,23,vertebrate,Chondestes grammacus,open,2
854,4,4,ND,0,camera trap,10-Jun,25,vertebrate,Chondestes grammacus,open,1
928,4,4,ND,0,transect,21-May-19,5,vertebrate,Chondestes grammacus,open,1
939,4,4,ND,0,transect,29-May-19,13,vertebrate,Chondestes grammacus,open,1
944,4,4,ND,0,transect,31-May-19,15,vertebrate,Chondestes grammacus,open,1
949,4,5,HD,3,transect,25-May-19,9,vertebrate,Chondestes grammacus,shrub,1
329,3,7,LD,1,transect,04-Jun-19,19,vertebrate,Corvus corax,open,1
385,3,8,ND,0,camera trap,26-May,10,vertebrate,Corvus corax,open,2
389,3,8,ND,0,camera trap,27-May,11,vertebrate,Corvus corax,open,1
729,4,2,MD,2,transect,25-May-19,9,vertebrate,Crotalus oreganus,shrub,1
681,4,2,MD,2,focal,02-Jun-19,17,invertebrate,Dasymutilla aureola,open,1
61,3,5,HD,3,focal,28-May-19,12,invertebrate,Dicolonus simplex,shrub,2
64,3,5,HD,3,focal,31-May-19,15,invertebrate,Dicolonus simplex,shrub,1
93,3,5,HD,3,transect,28-May-19,12,invertebrate,Dicolonus simplex,shrub,1
173,3,6,MD,2,focal,02-Jun-19,17,invertebrate,Dicolonus simplex,open,1
184,3,6,MD,2,focal,07-Jun-19,22,invertebrate,Dicolonus simplex,open,1
224,3,6,MD,2,transect,28-May-19,12,invertebrate,Dicolonus simplex,open,1
225,3,6,MD,2,transect,28-May-19,12,invertebrate,Dicolonus simplex,shrub,1
321,3,7,LD,1,focal,28-May-19,12,invertebrate,Dicolonus simplex,open,1
407,3,8,ND,0,focal,28-May-19,12,invertebrate,Dicolonus simplex,open,1
410,3,8,ND,0,focal,31-May-19,15,invertebrate,Dicolonus simplex,open,1
436,3,8,ND,0,transect,28-May-19,12,invertebrate,Dicolonus simplex,shrub,1
536,4,1,HD,3,focal,06-Jun-19,21,invertebrate,Dicolonus simplex,open,2
545,4,1,HD,3,focal,29-May-19,13,invertebrate,Dicolonus simplex,open,1
568,4,1,HD,3,transect,29-May-19,13,invertebrate,Dicolonus simplex,shrub,1
682,4,2,MD,2,focal,04-Jun-19,19,invertebrate,Dicolonus simplex,open,2
687,4,2,MD,2,focal,06-Jun-19,21,invertebrate,Dicolonus simplex,open,1
696,4,2,MD,2,focal,29-May-19,13,invertebrate,Dicolonus simplex,open,1
697,4,2,MD,2,focal,29-May-19,13,invertebrate,Dicolonus simplex,NA,1
702,4,2,MD,2,focal,31-May-19,15,invertebrate,Dicolonus simplex,shrub,1
725,4,2,MD,2,transect,25-May-19,9,invertebrate,Dicolonus simplex,shrub,1
730,4,2,MD,2,transect,29-May-19,13,invertebrate,Dicolonus simplex,open,1
731,4,2,MD,2,transect,29-May-19,13,invertebrate,Dicolonus simplex,shrub,2
788,4,3,LD,1,focal,25-May-19,9,invertebrate,Dicolonus simplex,open,1
792,4,3,LD,1,focal,29-May-19,13,invertebrate,Dicolonus simplex,open,3
821,4,3,LD,1,transect,29-May-19,13,invertebrate,Dicolonus simplex,shrub,1
900,4,4,ND,0,focal,02-Jun-19,17,invertebrate,Dicolonus simplex,open,2
903,4,4,ND,0,focal,04-Jun-19,19,invertebrate,Dicolonus simplex,open,3
912,4,4,ND,0,focal,25-May-19,9,invertebrate,Dicolonus simplex,open,3
916,4,4,ND,0,focal,29-May-19,13,invertebrate,Dicolonus simplex,open,1
1,3,5,HD,3,camera trap,01-Jun,16,vertebrate,Dipodomys ingens,shrub,1
4,3,5,HD,3,camera trap,02-Jun,17,vertebrate,Dipodomys ingens,shrub,1
5,3,5,HD,3,camera trap,03-Jun,18,vertebrate,Dipodomys ingens,shrub,1
8,3,5,HD,3,camera trap,05-Jun,20,vertebrate,Dipodomys ingens,shrub,2
10,3,5,HD,3,camera trap,06-Jun,21,vertebrate,Dipodomys ingens,shrub,4
12,3,5,HD,3,camera trap,07-Jun,22,vertebrate,Dipodomys ingens,shrub,4
15,3,5,HD,3,camera trap,08-Jun,23,vertebrate,Dipodomys ingens,shrub,3
17,3,5,HD,3,camera trap,09-Jun,24,vertebrate,Dipodomys ingens,shrub,1
19,3,5,HD,3,camera trap,10-Jun,25,vertebrate,Dipodomys ingens,shrub,4
20,3,5,HD,3,camera trap,11-Jun,26,vertebrate,Dipodomys ingens,shrub,2
21,3,5,HD,3,camera trap,12-Jun,27,vertebrate,Dipodomys ingens,shrub,5
24,3,5,HD,3,camera trap,18-May,2,vertebrate,Dipodomys ingens,shrub,1
26,3,5,HD,3,camera trap,19-May,3,vertebrate,Dipodomys ingens,shrub,1
30,3,5,HD,3,camera trap,23-May,7,vertebrate,Dipodomys ingens,shrub,1
33,3,5,HD,3,camera trap,24-May,8,vertebrate,Dipodomys ingens,shrub,1
36,3,5,HD,3,camera trap,27-May,11,vertebrate,Dipodomys ingens,shrub,1
40,3,5,HD,3,camera trap,29-May,13,vertebrate,Dipodomys ingens,shrub,1
41,3,5,HD,3,camera trap,30-May,14,vertebrate,Dipodomys ingens,shrub,3
42,3,5,HD,3,camera trap,31-May,15,vertebrate,Dipodomys ingens,shrub,3
104,3,6,MD,2,camera trap,01-Jun,16,vertebrate,Dipodomys ingens,open,1
105,3,6,MD,2,camera trap,01-Jun,16,vertebrate,Dipodomys ingens,shrub,5
109,3,6,MD,2,camera trap,03-Jun,18,vertebrate,Dipodomys ingens,open,7
110,3,6,MD,2,camera trap,04-Jun,19,vertebrate,Dipodomys ingens,open,1
111,3,6,MD,2,camera trap,04-Jun,19,vertebrate,Dipodomys ingens,shrub,2
113,3,6,MD,2,camera trap,05-Jun,20,vertebrate,Dipodomys ingens,shrub,4
115,3,6,MD,2,camera trap,06-Jun,21,vertebrate,Dipodomys ingens,open,2
116,3,6,MD,2,camera trap,06-Jun,21,vertebrate,Dipodomys ingens,shrub,3
119,3,6,MD,2,camera trap,07-Jun,22,vertebrate,Dipodomys ingens,open,3
120,3,6,MD,2,camera trap,07-Jun,22,vertebrate,Dipodomys ingens,shrub,9
121,3,6,MD,2,camera trap,08-Jun,23,vertebrate,Dipodomys ingens,shrub,2
123,3,6,MD,2,camera trap,09-Jun,24,vertebrate,Dipodomys ingens,open,1
124,3,6,MD,2,camera trap,09-Jun,24,vertebrate,Dipodomys ingens,shrub,3
126,3,6,MD,2,camera trap,10-Jun,25,vertebrate,Dipodomys ingens,shrub,3
128,3,6,MD,2,camera trap,11-Jun,26,vertebrate,Dipodomys ingens,open,6
129,3,6,MD,2,camera trap,11-Jun,26,vertebrate,Dipodomys ingens,shrub,2
132,3,6,MD,2,camera trap,12-Jun,27,vertebrate,Dipodomys ingens,open,7
134,3,6,MD,2,camera trap,19-May,3,vertebrate,Dipodomys ingens,shrub,1
137,3,6,MD,2,camera trap,20-May,4,vertebrate,Dipodomys ingens,open,3
138,3,6,MD,2,camera trap,20-May,4,vertebrate,Dipodomys ingens,shrub,2
140,3,6,MD,2,camera trap,21-May,5,vertebrate,Dipodomys ingens,shrub,2
142,3,6,MD,2,camera trap,22-May,6,vertebrate,Dipodomys ingens,open,4
143,3,6,MD,2,camera trap,23-May,7,vertebrate,Dipodomys ingens,open,1
144,3,6,MD,2,camera trap,23-May,7,vertebrate,Dipodomys ingens,shrub,1
146,3,6,MD,2,camera trap,24-May,8,vertebrate,Dipodomys ingens,shrub,2
149,3,6,MD,2,camera trap,25-May,9,vertebrate,Dipodomys ingens,shrub,2
151,3,6,MD,2,camera trap,26-May,10,vertebrate,Dipodomys ingens,open,2
152,3,6,MD,2,camera trap,26-May,10,vertebrate,Dipodomys ingens,shrub,1
153,3,6,MD,2,camera trap,27-May,11,vertebrate,Dipodomys ingens,open,1
157,3,6,MD,2,camera trap,28-May,12,vertebrate,Dipodomys ingens,open,7
158,3,6,MD,2,camera trap,28-May,12,vertebrate,Dipodomys ingens,shrub,3
160,3,6,MD,2,camera trap,29-May,13,vertebrate,Dipodomys ingens,open,1
161,3,6,MD,2,camera trap,29-May,13,vertebrate,Dipodomys ingens,shrub,12
164,3,6,MD,2,camera trap,30-May,14,vertebrate,Dipodomys ingens,open,1
165,3,6,MD,2,camera trap,30-May,14,vertebrate,Dipodomys ingens,shrub,6
169,3,6,MD,2,camera trap,31-May,15,vertebrate,Dipodomys ingens,shrub,4
235,3,7,LD,1,camera trap,01-Jun,16,vertebrate,Dipodomys ingens,open,18
237,3,7,LD,1,camera trap,02-Jun,17,vertebrate,Dipodomys ingens,open,22
240,3,7,LD,1,camera trap,03-Jun,18,vertebrate,Dipodomys ingens,open,1
