,site,plot,density_category,density_level,method,date,sample_day,phylum,species,microsite,daily_animal_totals
664,4,2,MD,2,camera trap,29-May,13,vertebrate,Lepus californicus,shrub,1
670,4,2,MD,2,camera trap,30-May,14,vertebrate,Lepus californicus,shrub,3
675,4,2,MD,2,camera trap,31-May,15,vertebrate,Lepus californicus,open,1
741,4,3,LD,1,camera trap,01-Jun,16,vertebrate,Lepus californicus,shrub,2
745,4,3,LD,1,camera trap,03-Jun,18,vertebrate,Lepus californicus,open,3
747,4,3,LD,1,camera trap,04-Jun,19,vertebrate,Lepus californicus,open,4
750,4,3,LD,1,camera trap,05-Jun,20,vertebrate,Lepus californicus,shrub,2
752,4,3,LD,1,camera trap,07-Jun,22,vertebrate,Lepus californicus,open,6
753,4,3,LD,1,camera trap,07-Jun,22,vertebrate,Lepus californicus,shrub,4
755,4,3,LD,1,camera trap,08-Jun,23,vertebrate,Lepus californicus,shrub,1
757,4,3,LD,1,camera trap,09-Jun,24,vertebrate,Lepus californicus,open,6
758,4,3,LD,1,camera trap,09-Jun,24,vertebrate,Lepus californicus,shrub,4
760,4,3,LD,1,camera trap,10-Jun,25,vertebrate,Lepus californicus,open,6
761,4,3,LD,1,camera trap,10-Jun,25,vertebrate,Lepus californicus,shrub,1
763,4,3,LD,1,camera trap,11-Jun,26,vertebrate,Lepus californicus,open,1
764,4,3,LD,1,camera trap,11-Jun,26,vertebrate,Lepus californicus,shrub,1
767,4,3,LD,1,camera trap,22-May,6,vertebrate,Lepus californicus,shrub,1
817,4,3,LD,1,transect,25-May-19,9,vertebrate,Lepus californicus,shrub,1
829,4,3,LD,1,transect,31-May-19,15,vertebrate,Lepus californicus,shrub,1
835,4,4,ND,0,camera trap,03-Jun,18,vertebrate,Lepus californicus,open,1
837,4,4,ND,0,camera trap,04-Jun,19,vertebrate,Lepus californicus,open,1
840,4,4,ND,0,camera trap,05-Jun,20,vertebrate,Lepus californicus,open,1
842,4,4,ND,0,camera trap,06-Jun,21,vertebrate,Lepus californicus,open,1
845,4,4,ND,0,camera trap,07-Jun,22,vertebrate,Lepus californicus,open,1
848,4,4,ND,0,camera trap,08-Jun,23,vertebrate,Lepus californicus,open,1
852,4,4,ND,0,camera trap,09-Jun,24,vertebrate,Lepus californicus,open,1
855,4,4,ND,0,camera trap,10-Jun,25,vertebrate,Lepus californicus,open,2
882,4,4,ND,0,camera trap,25-May,9,vertebrate,Lepus californicus,open,1
890,4,4,ND,0,camera trap,28-May,12,vertebrate,Lepus californicus,open,1
892,4,4,ND,0,camera trap,29-May,13,vertebrate,Lepus californicus,open,3
895,4,4,ND,0,camera trap,30-May,14,vertebrate,Lepus californicus,open,1
898,4,4,ND,0,camera trap,31-May,15,vertebrate,Lepus californicus,open,1
44,3,5,HD,3,focal,02-Jun-19,17,invertebrate,Oedaleonotus enigma,shrub,4
50,3,5,HD,3,focal,07-Jun-19,22,invertebrate,Oedaleonotus enigma,shrub,3
65,3,5,HD,3,focal,31-May-19,15,invertebrate,Oedaleonotus enigma,shrub,1
73,3,5,HD,3,transect,04-Jun-19,19,invertebrate,Oedaleonotus enigma,shrub,3
75,3,5,HD,3,transect,07-Jun-19,22,invertebrate,Oedaleonotus enigma,open,1
76,3,5,HD,3,transect,07-Jun-19,22,invertebrate,Oedaleonotus enigma,shrub,1
79,3,5,HD,3,transect,12-Jun-19,27,invertebrate,Oedaleonotus enigma,shrub,4
88,3,5,HD,3,transect,25-May-19,9,invertebrate,Oedaleonotus enigma,shrub,2
94,3,5,HD,3,transect,28-May-19,12,invertebrate,Oedaleonotus enigma,open,1
95,3,5,HD,3,transect,28-May-19,12,invertebrate,Oedaleonotus enigma,shrub,2
99,3,5,HD,3,transect,31-May-19,15,invertebrate,Oedaleonotus enigma,shrub,4
174,3,6,MD,2,focal,02-Jun-19,17,invertebrate,Oedaleonotus enigma,open,1
175,3,6,MD,2,focal,02-Jun-19,17,invertebrate,Oedaleonotus enigma,shrub,1
180,3,6,MD,2,focal,04-Jun-19,19,invertebrate,Oedaleonotus enigma,open,2
181,3,6,MD,2,focal,04-Jun-19,19,invertebrate,Oedaleonotus enigma,shrub,1
185,3,6,MD,2,focal,07-Jun-19,22,invertebrate,Oedaleonotus enigma,shrub,1
189,3,6,MD,2,focal,18-May-19,2,invertebrate,Oedaleonotus enigma,open,1
200,3,6,MD,2,focal,31-May-19,15,invertebrate,Oedaleonotus enigma,shrub,1
204,3,6,MD,2,transect,04-Jun-19,19,invertebrate,Oedaleonotus enigma,open,1
205,3,6,MD,2,transect,04-Jun-19,19,invertebrate,Oedaleonotus enigma,shrub,7
208,3,6,MD,2,transect,07-Jun-19,22,invertebrate,Oedaleonotus enigma,shrub,5
212,3,6,MD,2,transect,12-Jun-19,27,invertebrate,Oedaleonotus enigma,shrub,10
220,3,6,MD,2,transect,25-May-19,9,invertebrate,Oedaleonotus enigma,shrub,3
229,3,6,MD,2,transect,31-May-19,15,invertebrate,Oedaleonotus enigma,shrub,5
302,3,7,LD,1,focal,02-Jun-19,17,invertebrate,Oedaleonotus enigma,open,1
306,3,7,LD,1,focal,07-Jun-19,22,invertebrate,Oedaleonotus enigma,open,2
307,3,7,LD,1,focal,07-Jun-19,22,invertebrate,Oedaleonotus enigma,shrub,2
314,3,7,LD,1,focal,25-May-19,9,invertebrate,Oedaleonotus enigma,shrub,1
322,3,7,LD,1,focal,28-May-19,12,invertebrate,Oedaleonotus enigma,open,1
327,3,7,LD,1,transect,04-Jun-19,19,invertebrate,Oedaleonotus enigma,shrub,7
332,3,7,LD,1,transect,07-Jun-19,22,invertebrate,Oedaleonotus enigma,shrub,1
336,3,7,LD,1,transect,12-Jun-19,27,invertebrate,Oedaleonotus enigma,open,2
337,3,7,LD,1,transect,12-Jun-19,27,invertebrate,Oedaleonotus enigma,shrub,2
345,3,7,LD,1,transect,25-May-19,9,invertebrate,Oedaleonotus enigma,shrub,2
349,3,7,LD,1,transect,28-May-19,12,invertebrate,Oedaleonotus enigma,open,1
350,3,7,LD,1,transect,28-May-19,12,invertebrate,Oedaleonotus enigma,shrub,2
352,3,7,LD,1,transect,31-May-19,15,invertebrate,Oedaleonotus enigma,shrub,6
408,3,8,ND,0,focal,28-May-19,12,invertebrate,Oedaleonotus enigma,open,1
411,3,8,ND,0,focal,31-May-19,15,invertebrate,Oedaleonotus enigma,open,1
413,3,8,ND,0,transect,04-Jun-19,19,invertebrate,Oedaleonotus enigma,open,2
414,3,8,ND,0,transect,04-Jun-19,19,invertebrate,Oedaleonotus enigma,shrub,3
418,3,8,ND,0,transect,07-Jun-19,22,invertebrate,Oedaleonotus enigma,shrub,2
422,3,8,ND,0,transect,12-Jun-19,27,invertebrate,Oedaleonotus enigma,open,1
430,3,8,ND,0,transect,25-May-19,9,invertebrate,Oedaleonotus enigma,open,1
431,3,8,ND,0,transect,25-May-19,9,invertebrate,Oedaleonotus enigma,shrub,2
437,3,8,ND,0,transect,28-May-19,12,invertebrate,Oedaleonotus enigma,open,1
438,3,8,ND,0,transect,28-May-19,12,invertebrate,Oedaleonotus enigma,shrub,1
441,3,8,ND,0,transect,31-May-19,15,invertebrate,Oedaleonotus enigma,shrub,3
526,4,1,HD,3,focal,02-Jun-19,17,invertebrate,Oedaleonotus enigma,shrub,5
529,4,1,HD,3,focal,04-Jun-19,19,invertebrate,Oedaleonotus enigma,shrub,1
537,4,1,HD,3,focal,06-Jun-19,21,invertebrate,Oedaleonotus enigma,shrub,3
542,4,1,HD,3,focal,25-May-19,9,invertebrate,Oedaleonotus enigma,shrub,2
546,4,1,HD,3,focal,29-May-19,13,invertebrate,Oedaleonotus enigma,shrub,2
550,4,1,HD,3,focal,31-May-19,15,invertebrate,Oedaleonotus enigma,shrub,2
552,4,1,HD,3,transect,04-Jun-19,19,invertebrate,Oedaleonotus enigma,shrub,4
556,4,1,HD,3,transect,06-Jun-19,21,invertebrate,Oedaleonotus enigma,shrub,5
558,4,1,HD,3,transect,11-Jun-19,26,invertebrate,Oedaleonotus enigma,open,1
559,4,1,HD,3,transect,11-Jun-19,26,invertebrate,Oedaleonotus enigma,shrub,2
562,4,1,HD,3,transect,21-May-19,5,invertebrate,Oedaleonotus enigma,open,1
563,4,1,HD,3,transect,21-May-19,5,invertebrate,Oedaleonotus enigma,shrub,1
569,4,1,HD,3,transect,29-May-19,13,invertebrate,Oedaleonotus enigma,open,1
570,4,1,HD,3,transect,29-May-19,13,invertebrate,Oedaleonotus enigma,shrub,5
574,4,1,HD,3,transect,31-May-19,15,invertebrate,Oedaleonotus enigma,open,1
575,4,1,HD,3,transect,31-May-19,15,invertebrate,Oedaleonotus enigma,shrub,5
587,4,2,MD,2,camera trap,03-Jun,18,invertebrate,Oedaleonotus enigma,open,2
679,4,2,MD,2,focal,02-Jun-19,17,invertebrate,Oedaleonotus enigma,shrub,1
683,4,2,MD,2,focal,04-Jun-19,19,invertebrate,Oedaleonotus enigma,open,1
684,4,2,MD,2,focal,04-Jun-19,19,invertebrate,Oedaleonotus enigma,shrub,1
688,4,2,MD,2,focal,06-Jun-19,21,invertebrate,Oedaleonotus enigma,open,1
698,4,2,MD,2,focal,29-May-19,13,invertebrate,Oedaleonotus enigma,shrub,3
706,4,2,MD,2,transect,04-Jun-19,19,invertebrate,Oedaleonotus enigma,shrub,2
707,4,2,MD,2,transect,04-Jun-19,19,invertebrate,Oedaleonotus enigma,open,1
708,4,2,MD,2,transect,04-Jun-19,19,invertebrate,Oedaleonotus enigma,shrub,8
711,4,2,MD,2,transect,06-Jun-19,21,invertebrate,Oedaleonotus enigma,open,2
712,4,2,MD,2,transect,06-Jun-19,21,invertebrate,Oedaleonotus enigma,shrub,2
714,4,2,MD,2,transect,11-Jun-19,26,invertebrate,Oedaleonotus enigma,open,3
715,4,2,MD,2,transect,11-Jun-19,26,invertebrate,Oedaleonotus enigma,shrub,2
721,4,2,MD,2,transect,21-May-19,5,invertebrate,Oedaleonotus enigma,open,1
722,4,2,MD,2,transect,21-May-19,5,invertebrate,Oedaleonotus enigma,shrub,1
726,4,2,MD,2,transect,25-May-19,9,invertebrate,Oedaleonotus enigma,open,3
727,4,2,MD,2,transect,25-May-19,9,invertebrate,Oedaleonotus enigma,shrub,3
732,4,2,MD,2,transect,29-May-19,13,invertebrate,Oedaleonotus enigma,open,1
733,4,2,MD,2,transect,29-May-19,13,invertebrate,Oedaleonotus enigma,shrub,2
736,4,2,MD,2,transect,31-May-19,15,invertebrate,Oedaleonotus enigma,open,3
737,4,2,MD,2,transect,31-May-19,15,invertebrate,Oedaleonotus enigma,shrub,8
777,4,3,LD,1,focal,02-Jun-19,17,invertebrate,Oedaleonotus enigma,open,2
781,4,3,LD,1,focal,06-Jun-19,21,invertebrate,Oedaleonotus enigma,open,7
789,4,3,LD,1,focal,25-May-19,9,invertebrate,Oedaleonotus enigma,open,2
799,4,3,LD,1,transect,04-Jun-19,19,invertebrate,Oedaleonotus enigma,open,1
800,4,3,LD,1,transect,04-Jun-19,19,invertebrate,Oedaleonotus enigma,shrub,2
803,4,3,LD,1,transect,06-Jun-19,21,invertebrate,Oedaleonotus enigma,open,2
804,4,3,LD,1,transect,06-Jun-19,21,invertebrate,Oedaleonotus enigma,shrub,6
806,4,3,LD,1,transect,11-Jun-19,26,invertebrate,Oedaleonotus enigma,open,1
807,4,3,LD,1,transect,11-Jun-19,26,invertebrate,Oedaleonotus enigma,shrub,8
815,4,3,LD,1,transect,25-May-19,9,invertebrate,Oedaleonotus enigma,open,3
816,4,3,LD,1,transect,25-May-19,9,invertebrate,Oedaleonotus enigma,shrub,3
822,4,3,LD,1,transect,29-May-19,13,invertebrate,Oedaleonotus enigma,shrub,7
827,4,3,LD,1,transect,31-May-19,15,invertebrate,Oedaleonotus enigma,open,1
828,4,3,LD,1,transect,31-May-19,15,invertebrate,Oedaleonotus enigma,shrub,6
901,4,4,ND,0,focal,02-Jun-19,17,invertebrate,Oedaleonotus enigma,open,1
904,4,4,ND,0,focal,04-Jun-19,19,invertebrate,Oedaleonotus enigma,open,3
907,4,4,ND,0,focal,06-Jun-19,21,invertebrate,Oedaleonotus enigma,open,1
913,4,4,ND,0,focal,25-May-19,9,invertebrate,Oedaleonotus enigma,open,2
918,4,4,ND,0,focal,31-May-19,15,invertebrate,Oedaleonotus enigma,open,1
920,4,4,ND,0,transect,04-Jun-19,19,invertebrate,Oedaleonotus enigma,open,7
922,4,4,ND,0,transect,06-Jun-19,21,invertebrate,Oedaleonotus enigma,open,3
926,4,4,ND,0,transect,11-Jun-19,26,invertebrate,Oedaleonotus enigma,open,11
930,4,4,ND,0,transect,21-May-19,5,invertebrate,Oedaleonotus enigma,open,2
934,4,4,ND,0,transect,25-May-19,9,invertebrate,Oedaleonotus enigma,open,2
935,4,4,ND,0,transect,25-May-19,9,invertebrate,Oedaleonotus enigma,shrub,1
942,4,4,ND,0,transect,29-May-19,13,invertebrate,Oedaleonotus enigma,open,5
945,4,4,ND,0,transect,31-May-19,15,invertebrate,Oedaleonotus enigma,open,7
946,4,4,ND,0,transect,31-May-19,15,invertebrate,Oedaleonotus enigma,shrub,1
952,4,5,HD,3,transect,25-May-19,9,invertebrate,Oedaleonotus enigma,open,3
953,4,5,HD,3,transect,25-May-19,9,invertebrate,Oedaleonotus enigma,shrub,1
448,4,1,HD,3,camera trap,01-Jun,16,vertebrate,Otospermophilus beecheyi,shrub,1
454,4,1,HD,3,camera trap,02-Jun,17,vertebrate,Otospermophilus beecheyi,shrub,1
475,4,1,HD,3,camera trap,08-Jun,23,vertebrate,Otospermophilus beecheyi,shrub,1
485,4,1,HD,3,camera trap,11-Jun,26,vertebrate,Otospermophilus beecheyi,shrub,1
593,4,2,MD,2,camera trap,04-Jun,19,vertebrate,Otospermophilus beecheyi,open,1
633,4,2,MD,2,camera trap,21-May,5,vertebrate,Otospermophilus beecheyi,open,1
739,4,3,LD,1,camera trap,01-Jun,16,vertebrate,Otospermophilus beecheyi,open,1
740,4,3,LD,1,camera trap,01-Jun,16,vertebrate,Otospermophilus beecheyi,shrub,1
894,4,4,ND,0,camera trap,30-May,14,vertebrate,Otospermophilus beecheyi,open,1
211,3,6,MD,2,transect,07-Jun-19,22,invertebrate,Pepsis formos,shrub,1
717,4,2,MD,2,transect,11-Jun-19,26,invertebrate,Pepsis formos,shrub,1
420,3,8,ND,0,transect,07-Jun-19,22,invertebrate,Pepsis formos,open,1
466,4,1,HD,3,camera trap,06-Jun,21,vertebrate,Perognathus inornatus,shrub,1
474,4,1,HD,3,camera trap,08-Jun,23,vertebrate,Perognathus inornatus,shrub,1
592,4,2,MD,2,camera trap,04-Jun,19,vertebrate,Perognathus inornatus,open,1
614,4,2,MD,2,camera trap,17-May,1,vertebrate,Perognathus inornatus,open,2
619,4,2,MD,2,camera trap,18-May,2,vertebrate,Perognathus inornatus,open,2
624,4,2,MD,2,camera trap,19-May,3,vertebrate,Perognathus inornatus,open,3
629,4,2,MD,2,camera trap,20-May,4,vertebrate,Perognathus inornatus,open,2
652,4,2,MD,2,camera trap,26-May,10,vertebrate,Perognathus inornatus,open,1
657,4,2,MD,2,camera trap,27-May,11,vertebrate,Perognathus inornatus,open,1
669,4,2,MD,2,camera trap,30-May,14,vertebrate,Perognathus inornatus,open,1
860,4,4,ND,0,camera trap,18-May,2,vertebrate,Perognathus inornatus,open,4
865,4,4,ND,0,camera trap,19-May,3,vertebrate,Perognathus inornatus,open,2
868,4,4,ND,0,camera trap,20-May,4,vertebrate,Perognathus inornatus,open,1
873,4,4,ND,0,camera trap,21-May,5,vertebrate,Perognathus inornatus,open,1
885,4,4,ND,0,camera trap,26-May,10,vertebrate,Perognathus inornatus,open,2
43,3,5,HD,3,focal,02-Jun-19,17,invertebrate,Rhionaeschna multicolor,shrub,2
78,3,5,HD,3,transect,12-Jun-19,27,invertebrate,Rhionaeschna multicolor,shrub,1
313,3,7,LD,1,focal,25-May-19,9,invertebrate,Rhionaeschna multicolor,shrub,1
344,3,7,LD,1,transect,25-May-19,9,invertebrate,Rhionaeschna multicolor,shrub,1
435,3,8,ND,0,transect,28-May-19,12,invertebrate,Rhionaeschna multicolor,open,1
802,4,3,LD,1,transect,06-Jun-19,21,invertebrate,Rhionaeschna multicolor,shrub,1
814,4,3,LD,1,transect,25-May-19,9,invertebrate,Rhionaeschna multicolor,shrub,1
9,3,5,HD,3,camera trap,05-Jun,20,vertebrate,small mammal,shrub,1
11,3,5,HD,3,camera trap,06-Jun,21,vertebrate,small mammal,shrub,1
28,3,5,HD,3,camera trap,20-May,4,vertebrate,small mammal,shrub,1
38,3,5,HD,3,camera trap,28-May,12,vertebrate,small mammal,shrub,2
114,3,6,MD,2,camera trap,05-Jun,20,vertebrate,small mammal,open,1
122,3,6,MD,2,camera trap,08-Jun,23,vertebrate,small mammal,open,1
131,3,6,MD,2,camera trap,11-Jun,26,vertebrate,small mammal,open,1
159,3,6,MD,2,camera trap,28-May,12,vertebrate,small mammal,shrub,2
166,3,6,MD,2,camera trap,30-May,14,vertebrate,small mammal,open,2
171,3,6,MD,2,camera trap,31-May,15,vertebrate,small mammal,open,1
241,3,7,LD,1,camera trap,03-Jun,18,vertebrate,small mammal,open,1
254,3,7,LD,1,camera trap,08-Jun,23,vertebrate,small mammal,open,1
270,3,7,LD,1,camera trap,18-May,2,vertebrate,small mammal,shrub,1
274,3,7,LD,1,camera trap,19-May,3,vertebrate,small mammal,shrub,1
279,3,7,LD,1,camera trap,20-May,4,vertebrate,small mammal,open,1
288,3,7,LD,1,camera trap,26-May,10,vertebrate,small mammal,open,1
294,3,7,LD,1,camera trap,28-May,12,vertebrate,small mammal,open,1
354,3,8,ND,0,camera trap,01-Jun,16,vertebrate,small mammal,open,1
369,3,8,ND,0,camera trap,06-Jun,21,vertebrate,small mammal,open,1
452,4,1,HD,3,camera trap,01-Jun,16,vertebrate,small mammal,shrub,1
459,4,1,HD,3,camera trap,03-Jun,18,vertebrate,small mammal,shrub,2
463,4,1,HD,3,camera trap,04-Jun,19,vertebrate,small mammal,shrub,1
472,4,1,HD,3,camera trap,07-Jun,22,vertebrate,small mammal,shrub,1
490,4,1,HD,3,camera trap,17-May,1,vertebrate,small mammal,shrub,2
493,4,1,HD,3,camera trap,18-May,2,vertebrate,small mammal,shrub,4
496,4,1,HD,3,camera trap,19-May,3,vertebrate,small mammal,shrub,5
498,4,1,HD,3,camera trap,20-May,4,vertebrate,small mammal,shrub,1
502,4,1,HD,3,camera trap,21-May,5,vertebrate,small mammal,shrub,2
503,4,1,HD,3,camera trap,22-May,5,vertebrate,small mammal,shrub,1
510,4,1,HD,3,camera trap,25-May,9,vertebrate,small mammal,shrub,2
513,4,1,HD,3,camera trap,27-May,11,vertebrate,small mammal,shrub,1
522,4,1,HD,3,camera trap,30-May,14,vertebrate,small mammal,shrub,1
582,4,2,MD,2,camera trap,01-Jun,16,vertebrate,small mammal,open,2
590,4,2,MD,2,camera trap,03-Jun,18,vertebrate,small mammal,open,1
596,4,2,MD,2,camera trap,04-Jun,19,vertebrate,small mammal,open,1
603,4,2,MD,2,camera trap,06-Jun,21,vertebrate,small mammal,shrub,1
611,4,2,MD,2,camera trap,10-Jun,25,vertebrate,small mammal,shrub,0
618,4,2,MD,2,camera trap,17-May,1,vertebrate,small mammal,shrub,1
623,4,2,MD,2,camera trap,18-May,2,vertebrate,small mammal,shrub,4
632,4,2,MD,2,camera trap,20-May,4,vertebrate,small mammal,shrub,1
637,4,2,MD,2,camera trap,21-May,5,vertebrate,small mammal,shrub,1
638,4,2,MD,2,camera trap,22-May,5,vertebrate,small mammal,shrub,3
650,4,2,MD,2,camera trap,25-May,9,vertebrate,small mammal,open,1
651,4,2,MD,2,camera trap,25-May,9,vertebrate,small mammal,shrub,1
668,4,2,MD,2,camera trap,29-May,13,vertebrate,small mammal,shrub,1
673,4,2,MD,2,camera trap,30-May,14,vertebrate,small mammal,open,2
774,4,3,LD,1,camera trap,30-May,14,vertebrate,small mammal,open,1
833,4,4,ND,0,camera trap,02-Jun,17,vertebrate,small mammal,open,1
851,4,4,ND,0,camera trap,08-Jun,23,vertebrate,small mammal,open,1
864,4,4,ND,0,camera trap,18-May,2,vertebrate,small mammal,open,4
872,4,4,ND,0,camera trap,20-May,4,vertebrate,small mammal,open,3
880,4,4,ND,0,camera trap,23-May,7,vertebrate,small mammal,open,1
888,4,4,ND,0,camera trap,26-May,10,vertebrate,small mammal,open,1
46,3,5,HD,3,focal,02-Jun-19,17,vertebrate,Uta stansburiana,shrub,1
210,3,6,MD,2,transect,07-Jun-19,22,vertebrate,Uta stansburiana,shrub,2
227,3,6,MD,2,transect,28-May-19,12,vertebrate,Uta stansburiana,shrub,1
304,3,7,LD,1,focal,02-Jun-19,17,vertebrate,Uta stansburiana,open,1
368,3,8,ND,0,camera trap,06-Jun,21,vertebrate,Uta stansburiana,open,3
440,3,8,ND,0,transect,28-May-19,12,vertebrate,Uta stansburiana,shrub,1
533,4,1,HD,3,focal,04-Jun-19,19,vertebrate,Uta stansburiana,shrub,1
610,4,2,MD,2,camera trap,10-Jun,25,vertebrate,Uta stansburiana,open,1
700,4,2,MD,2,focal,29-May-19,13,vertebrate,Uta stansburiana,shrub,1
735,4,2,MD,2,transect,29-May-19,13,vertebrate,Uta stansburiana,shrub,1
13,3,5,HD,3,camera trap,07-Jun,22,vertebrate,Vulpes macrotis,shrub,1
170,3,6,MD,2,camera trap,31-May,15,vertebrate,Vulpes macrotis,shrub,1
245,3,7,LD,1,camera trap,05-Jun,20,vertebrate,Vulpes macrotis,open,1
293,3,7,LD,1,camera trap,28-May,12,vertebrate,Vulpes macrotis,open,1
357,3,8,ND,0,camera trap,02-Jun,17,vertebrate,Vulpes macrotis,open,1
366,3,8,ND,0,camera trap,05-Jun,20,vertebrate,Vulpes macrotis,open,1
382,3,8,ND,0,camera trap,24-May,8,vertebrate,Vulpes macrotis,open,1
388,3,8,ND,0,camera trap,27-May,11,vertebrate,Vulpes macrotis,open,1
450,4,1,HD,3,camera trap,01-Jun,16,vertebrate,Vulpes macrotis,shrub,2
581,4,2,MD,2,camera trap,01-Jun,16,vertebrate,Vulpes macrotis,open,1
607,4,2,MD,2,camera trap,08-Jun,23,vertebrate,Vulpes macrotis,open,2
743,4,3,LD,1,camera trap,01-Jun,16,vertebrate,Vulpes macrotis,open,1
749,4,3,LD,1,camera trap,04-Jun,19,vertebrate,Vulpes macrotis,open,1
768,4,3,LD,1,camera trap,22-May,6,vertebrate,Vulpes macrotis,shrub,1
862,4,4,ND,0,camera trap,18-May,2,vertebrate,Vulpes macrotis,open,1
866,4,4,ND,0,camera trap,19-May,3,vertebrate,Vulpes macrotis,open,1
879,4,4,ND,0,camera trap,23-May,7,vertebrate,Vulpes macrotis,open,1
884,4,4,ND,0,camera trap,25-May,9,vertebrate,Vulpes macrotis,open,1
887,4,4,ND,0,camera trap,26-May,10,vertebrate,Vulpes macrotis,open,1