,plot,method,date,sample_day,phylum,species,microsite,daily_animal_totals,site,density_category,density_levels,density,cover,mean_shrub_size,proportion_shrub_cover,RDM,year
23,6,focal,04-Jun-19,19,vertebrate,Ammospermophilus nelsoni,open,1,Carrizo site 3,medium,2,6,33.09722838,24.64743009,42.14060146,1.333333333,2019
24,6,focal,04-Jun-19,19,vertebrate,Ammospermophilus nelsoni,shrub,1,Carrizo site 3,medium,2,6,33.09722838,24.64743009,42.14060146,5.666666667,2019
58,1,focal,02-Jun-19,17,vertebrate,Ammospermophilus nelsoni,shrub,1,Carrizo site 4,high,3,12,66.70103858,30.4980331,84.92620141,6.666666667,2019
59,1,focal,06-Jun-19,21,vertebrate,Ammospermophilus nelsoni,shrub,2,Carrizo site 4,high,3,12,66.70103858,30.4980331,84.92620141,6.666666667,2019
60,1,focal,25-May-19,9,vertebrate,Ammospermophilus nelsoni,shrub,1,Carrizo site 4,high,3,12,66.70103858,30.4980331,84.92620141,6.666666667,2019
78,3,focal,02-Jun-19,17,vertebrate,Ammospermophilus nelsoni,shrub,1,Carrizo site 4,low,1,2,9.837975935,23.06555651,12.52607071,8,2019
79,3,focal,31-May-19,15,vertebrate,Ammospermophilus nelsoni,shrub,1,Carrizo site 4,low,1,2,9.837975935,23.06555651,12.52607071,8,2019
87,4,focal,06-Jun-19,21,vertebrate,Ammospermophilus nelsoni,open,1,Carrizo site 4,none,0,0,0,0,0,3.666666667,2019
89,5,focal,28-May-19,12,invertebrate,Andrena nigripes,shrub,1,Carrizo site 3,high,3,11,41.36448653,17.4253326,52.66677684,10,2019
90,6,focal,28-May-19,12,invertebrate,Andrena nigripes,shrub,1,Carrizo site 3,medium,2,6,33.09722838,24.64743009,42.14060146,5.666666667,2019
92,5,focal,07-Jun-19,22,vertebrate,Aspidoscelis tigris,shrub,1,Carrizo site 3,high,3,11,41.36448653,17.4253326,52.66677684,10,2019
95,2,focal,29-May-19,13,vertebrate,Aspidoscelis tigris,shrub,1,Carrizo site 4,medium,2,6,50.02035969,57.34634048,63.68775107,7.333333333,2019
96,2,focal,31-May-19,15,vertebrate,Aspidoscelis tigris,shrub,1,Carrizo site 4,medium,2,6,50.02035969,57.34634048,63.68775107,7.333333333,2019
102,7,focal,28-May-19,12,invertebrate,Calathus ruficollis,shrub,1,Carrizo site 3,low,1,3,18.72499177,39.07493116,23.84134425,8.333333333,2019
103,3,focal,25-May-19,9,invertebrate,Calathus ruficollis,shrub,1,Carrizo site 4,low,1,2,9.837975935,23.06555651,12.52607071,8,2019
107,3,focal,02-Jun-19,17,vertebrate,Calypte anna,open,1,Carrizo site 4,low,1,2,9.837975935,23.06555651,12.52607071,1.666666667,2019
110,5,focal,07-Jun-19,22,vertebrate,Chondestes grammacus,shrub,1,Carrizo site 3,high,3,11,41.36448653,17.4253326,52.66677684,10,2019
111,5,focal,25-May-19,9,vertebrate,Chondestes grammacus,shrub,1,Carrizo site 3,high,3,11,41.36448653,17.4253326,52.66677684,10,2019
118,5,focal,04-Jun-19,19,vertebrate,Chondestes grammacus,shrub,1,Carrizo site 3,high,3,11,41.36448653,17.4253326,52.66677684,10,2019
121,6,focal,02-Jun-19,17,vertebrate,Chondestes grammacus,shrub,1,Carrizo site 3,medium,2,6,33.09722838,24.64743009,42.14060146,5.666666667,2019
122,6,focal,04-Jun-19,19,vertebrate,Chondestes grammacus,shrub,1,Carrizo site 3,medium,2,6,33.09722838,24.64743009,42.14060146,5.666666667,2019
123,6,focal,18-May-19,2,vertebrate,Chondestes grammacus,open,1,Carrizo site 3,medium,2,6,33.09722838,24.64743009,42.14060146,1.333333333,2019
124,6,focal,18-May-19,2,vertebrate,Chondestes grammacus,shrub,1,Carrizo site 3,medium,2,6,33.09722838,24.64743009,42.14060146,5.666666667,2019
125,6,focal,28-May-19,12,vertebrate,Chondestes grammacus,shrub,1,Carrizo site 3,medium,2,6,33.09722838,24.64743009,42.14060146,5.666666667,2019
132,7,focal,28-May-19,12,vertebrate,Chondestes grammacus,shrub,1,Carrizo site 3,low,1,3,18.72499177,39.07493116,23.84134425,8.333333333,2019
133,7,focal,31-May-19,15,vertebrate,Chondestes grammacus,open,1,Carrizo site 3,low,1,3,18.72499177,39.07493116,23.84134425,1.333333333,2019
139,8,focal,02-Jun-19,17,vertebrate,Chondestes grammacus,open,1,Carrizo site 3,none,0,0,0,0,0,5.333333333,2019
142,1,focal,06-Jun-19,21,vertebrate,Chondestes grammacus,shrub,1,Carrizo site 4,high,3,12,66.70103858,30.4980331,84.92620141,6.666666667,2019
143,1,focal,29-May-19,13,vertebrate,Chondestes grammacus,shrub,4,Carrizo site 4,high,3,12,66.70103858,30.4980331,84.92620141,6.666666667,2019
144,1,focal,31-May-19,15,vertebrate,Chondestes grammacus,shrub,1,Carrizo site 4,high,3,12,66.70103858,30.4980331,84.92620141,6.666666667,2019
147,2,focal,06-Jun-19,21,vertebrate,Chondestes grammacus,shrub,2,Carrizo site 4,medium,2,6,50.02035969,57.34634048,63.68775107,7.333333333,2019
149,3,focal,25-May-19,9,vertebrate,Chondestes grammacus,shrub,2,Carrizo site 4,low,1,2,9.837975935,23.06555651,12.52607071,8,2019
150,3,focal,31-May-19,15,vertebrate,Chondestes grammacus,open,1,Carrizo site 4,low,1,2,9.837975935,23.06555651,12.52607071,1.666666667,2019
164,2,focal,02-Jun-19,17,invertebrate,Dasymutilla aureola,open,1,Carrizo site 4,medium,2,6,50.02035969,57.34634048,63.68775107,2,2019
165,5,focal,28-May-19,12,invertebrate,Dicolonus simplex,shrub,2,Carrizo site 3,high,3,11,41.36448653,17.4253326,52.66677684,10,2019
166,5,focal,31-May-19,15,invertebrate,Dicolonus simplex,shrub,1,Carrizo site 3,high,3,11,41.36448653,17.4253326,52.66677684,10,2019
168,6,focal,02-Jun-19,17,invertebrate,Dicolonus simplex,open,1,Carrizo site 3,medium,2,6,33.09722838,24.64743009,42.14060146,1.333333333,2019
169,6,focal,07-Jun-19,22,invertebrate,Dicolonus simplex,open,1,Carrizo site 3,medium,2,6,33.09722838,24.64743009,42.14060146,1.333333333,2019
172,7,focal,28-May-19,12,invertebrate,Dicolonus simplex,open,1,Carrizo site 3,low,1,3,18.72499177,39.07493116,23.84134425,1.333333333,2019
173,8,focal,28-May-19,12,invertebrate,Dicolonus simplex,open,1,Carrizo site 3,none,0,0,0,0,0,5.333333333,2019
174,8,focal,31-May-19,15,invertebrate,Dicolonus simplex,open,1,Carrizo site 3,none,0,0,0,0,0,5.333333333,2019
175,1,focal,06-Jun-19,21,invertebrate,Dicolonus simplex,open,2,Carrizo site 4,high,3,12,66.70103858,30.4980331,84.92620141,2,2019
176,1,focal,29-May-19,13,invertebrate,Dicolonus simplex,open,1,Carrizo site 4,high,3,12,66.70103858,30.4980331,84.92620141,2,2019
178,2,focal,04-Jun-19,19,invertebrate,Dicolonus simplex,open,2,Carrizo site 4,medium,2,6,50.02035969,57.34634048,63.68775107,2,2019
179,2,focal,06-Jun-19,21,invertebrate,Dicolonus simplex,open,1,Carrizo site 4,medium,2,6,50.02035969,57.34634048,63.68775107,2,2019
180,2,focal,29-May-19,13,invertebrate,Dicolonus simplex,open,1,Carrizo site 4,medium,2,6,50.02035969,57.34634048,63.68775107,2,2019
181,2,focal,31-May-19,15,invertebrate,Dicolonus simplex,shrub,1,Carrizo site 4,medium,2,6,50.02035969,57.34634048,63.68775107,7.333333333,2019
185,3,focal,25-May-19,9,invertebrate,Dicolonus simplex,open,1,Carrizo site 4,low,1,2,9.837975935,23.06555651,12.52607071,1.666666667,2019
186,3,focal,29-May-19,13,invertebrate,Dicolonus simplex,open,3,Carrizo site 4,low,1,2,9.837975935,23.06555651,12.52607071,1.666666667,2019
188,4,focal,02-Jun-19,17,invertebrate,Dicolonus simplex,open,2,Carrizo site 4,none,0,0,0,0,0,3.666666667,2019
189,4,focal,04-Jun-19,19,invertebrate,Dicolonus simplex,open,3,Carrizo site 4,none,0,0,0,0,0,3.666666667,2019
190,4,focal,25-May-19,9,invertebrate,Dicolonus simplex,open,3,Carrizo site 4,none,0,0,0,0,0,3.666666667,2019
191,4,focal,29-May-19,13,invertebrate,Dicolonus simplex,open,1,Carrizo site 4,none,0,0,0,0,0,3.666666667,2019
381,7,focal,25-May-19,9,invertebrate,Hippodamia convergens,shrub,1,Carrizo site 3,low,1,3,18.72499177,39.07493116,23.84134425,8.333333333,2019
384,5,focal,04-Jun-19,19,invertebrate,Icaricia acmon,shrub,1,Carrizo site 3,high,3,11,41.36448653,17.4253326,52.66677684,10,2019
385,5,focal,18-May-19,2,invertebrate,Icaricia acmon,shrub,3,Carrizo site 3,high,3,11,41.36448653,17.4253326,52.66677684,10,2019
386,5,focal,25-May-19,9,invertebrate,Icaricia acmon,shrub,7,Carrizo site 3,high,3,11,41.36448653,17.4253326,52.66677684,10,2019
387,5,focal,28-May-19,12,invertebrate,Icaricia acmon,shrub,1,Carrizo site 3,high,3,11,41.36448653,17.4253326,52.66677684,10,2019
388,5,focal,31-May-19,15,invertebrate,Icaricia acmon,shrub,1,Carrizo site 3,high,3,11,41.36448653,17.4253326,52.66677684,10,2019
396,6,focal,07-Jun-19,22,invertebrate,Icaricia acmon,shrub,2,Carrizo site 3,medium,2,6,33.09722838,24.64743009,42.14060146,5.666666667,2019
397,6,focal,25-May-19,9,invertebrate,Icaricia acmon,open,1,Carrizo site 3,medium,2,6,33.09722838,24.64743009,42.14060146,1.333333333,2019
398,6,focal,25-May-19,9,invertebrate,Icaricia acmon,shrub,5,Carrizo site 3,medium,2,6,33.09722838,24.64743009,42.14060146,5.666666667,2019
399,6,focal,28-May-19,12,invertebrate,Icaricia acmon,open,1,Carrizo site 3,medium,2,6,33.09722838,24.64743009,42.14060146,1.333333333,2019
400,6,focal,28-May-19,12,invertebrate,Icaricia acmon,shrub,5,Carrizo site 3,medium,2,6,33.09722838,24.64743009,42.14060146,5.666666667,2019
401,6,focal,31-May-19,15,invertebrate,Icaricia acmon,shrub,1,Carrizo site 3,medium,2,6,33.09722838,24.64743009,42.14060146,5.666666667,2019
408,7,focal,02-Jun-19,17,invertebrate,Icaricia acmon,shrub,1,Carrizo site 3,low,1,3,18.72499177,39.07493116,23.84134425,8.333333333,2019
409,7,focal,07-Jun-19,22,invertebrate,Icaricia acmon,open,1,Carrizo site 3,low,1,3,18.72499177,39.07493116,23.84134425,1.333333333,2019
410,7,focal,25-May-19,9,invertebrate,Icaricia acmon,open,4,Carrizo site 3,low,1,3,18.72499177,39.07493116,23.84134425,1.333333333,2019
411,7,focal,25-May-19,9,invertebrate,Icaricia acmon,shrub,2,Carrizo site 3,low,1,3,18.72499177,39.07493116,23.84134425,8.333333333,2019
412,7,focal,28-May-19,12,invertebrate,Icaricia acmon,open,1,Carrizo site 3,low,1,3,18.72499177,39.07493116,23.84134425,1.333333333,2019
413,7,focal,28-May-19,12,invertebrate,Icaricia acmon,shrub,1,Carrizo site 3,low,1,3,18.72499177,39.07493116,23.84134425,8.333333333,2019
419,8,focal,02-Jun-19,17,invertebrate,Icaricia acmon,open,1,Carrizo site 3,none,0,0,0,0,0,5.333333333,2019
420,8,focal,25-May-19,9,invertebrate,Icaricia acmon,open,14,Carrizo site 3,none,0,0,0,0,0,5.333333333,2019
421,8,focal,28-May-19,12,invertebrate,Icaricia acmon,open,1,Carrizo site 3,none,0,0,0,0,0,5.333333333,2019
425,1,focal,25-May-19,9,invertebrate,Icaricia acmon,shrub,9,Carrizo site 4,high,3,12,66.70103858,30.4980331,84.92620141,6.666666667,2019
426,1,focal,31-May-19,15,invertebrate,Icaricia acmon,shrub,1,Carrizo site 4,high,3,12,66.70103858,30.4980331,84.92620141,6.666666667,2019
430,2,focal,02-Jun-19,17,invertebrate,Icaricia acmon,open,1,Carrizo site 4,medium,2,6,50.02035969,57.34634048,63.68775107,2,2019
431,2,focal,25-May-19,9,invertebrate,Icaricia acmon,shrub,15,Carrizo site 4,medium,2,6,50.02035969,57.34634048,63.68775107,7.333333333,2019
435,3,focal,25-May-19,9,invertebrate,Icaricia acmon,open,3,Carrizo site 4,low,1,2,9.837975935,23.06555651,12.52607071,1.666666667,2019
436,3,focal,25-May-19,9,invertebrate,Icaricia acmon,shrub,4,Carrizo site 4,low,1,2,9.837975935,23.06555651,12.52607071,8,2019
437,3,focal,29-May-19,13,invertebrate,Icaricia acmon,shrub,1,Carrizo site 4,low,1,2,9.837975935,23.06555651,12.52607071,8,2019
442,4,focal,25-May-19,9,invertebrate,Icaricia acmon,open,7,Carrizo site 4,none,0,0,0,0,0,3.666666667,2019
448,5,focal,07-Jun-19,22,vertebrate,Leopard Lizard,shrub,1,Carrizo site 3,high,3,11,41.36448653,17.4253326,52.66677684,10,2019
452,1,focal,02-Jun-19,17,vertebrate,Leopard Lizard,shrub,1,Carrizo site 4,high,3,12,66.70103858,30.4980331,84.92620141,6.666666667,2019
453,1,focal,04-Jun-19,19,vertebrate,Leopard Lizard,shrub,1,Carrizo site 4,high,3,12,66.70103858,30.4980331,84.92620141,6.666666667,2019
455,2,focal,25-May-19,9,vertebrate,Leopard Lizard,open,1,Carrizo site 4,medium,2,6,50.02035969,57.34634048,63.68775107,2,2019
457,4,focal,06-Jun-19,21,vertebrate,Leopard Lizard,open,1,Carrizo site 4,none,0,0,0,0,0,3.666666667,2019
459,7,focal,18-May-19,2,vertebrate,Lepus californicus,shrub,1,Carrizo site 3,low,1,3,18.72499177,39.07493116,23.84134425,8.333333333,2019
460,1,focal,04-Jun-19,19,vertebrate,Lepus californicus,shrub,1,Carrizo site 4,high,3,12,66.70103858,30.4980331,84.92620141,6.666666667,2019
461,2,focal,17-May-19,1,vertebrate,Lepus californicus,shrub,1,Carrizo site 4,medium,2,6,50.02035969,57.34634048,63.68775107,7.333333333,2019
545,5,focal,02-Jun-19,17,invertebrate,Oedaleonotus enigma,shrub,4,Carrizo site 3,high,3,11,41.36448653,17.4253326,52.66677684,10,2019
546,5,focal,07-Jun-19,22,invertebrate,Oedaleonotus enigma,shrub,3,Carrizo site 3,high,3,11,41.36448653,17.4253326,52.66677684,10,2019
547,5,focal,31-May-19,15,invertebrate,Oedaleonotus enigma,shrub,1,Carrizo site 3,high,3,11,41.36448653,17.4253326,52.66677684,10,2019
556,6,focal,02-Jun-19,17,invertebrate,Oedaleonotus enigma,open,1,Carrizo site 3,medium,2,6,33.09722838,24.64743009,42.14060146,1.333333333,2019
557,6,focal,02-Jun-19,17,invertebrate,Oedaleonotus enigma,shrub,1,Carrizo site 3,medium,2,6,33.09722838,24.64743009,42.14060146,5.666666667,2019
558,6,focal,04-Jun-19,19,invertebrate,Oedaleonotus enigma,open,2,Carrizo site 3,medium,2,6,33.09722838,24.64743009,42.14060146,1.333333333,2019
559,6,focal,04-Jun-19,19,invertebrate,Oedaleonotus enigma,shrub,1,Carrizo site 3,medium,2,6,33.09722838,24.64743009,42.14060146,5.666666667,2019
560,6,focal,07-Jun-19,22,invertebrate,Oedaleonotus enigma,shrub,1,Carrizo site 3,medium,2,6,33.09722838,24.64743009,42.14060146,5.666666667,2019
561,6,focal,18-May-19,2,invertebrate,Oedaleonotus enigma,open,1,Carrizo site 3,medium,2,6,33.09722838,24.64743009,42.14060146,1.333333333,2019
562,6,focal,31-May-19,15,invertebrate,Oedaleonotus enigma,shrub,1,Carrizo site 3,medium,2,6,33.09722838,24.64743009,42.14060146,5.666666667,2019
569,7,focal,02-Jun-19,17,invertebrate,Oedaleonotus enigma,open,1,Carrizo site 3,low,1,3,18.72499177,39.07493116,23.84134425,1.333333333,2019
570,7,focal,07-Jun-19,22,invertebrate,Oedaleonotus enigma,open,2,Carrizo site 3,low,1,3,18.72499177,39.07493116,23.84134425,1.333333333,2019
571,7,focal,07-Jun-19,22,invertebrate,Oedaleonotus enigma,shrub,2,Carrizo site 3,low,1,3,18.72499177,39.07493116,23.84134425,8.333333333,2019
572,7,focal,25-May-19,9,invertebrate,Oedaleonotus enigma,shrub,1,Carrizo site 3,low,1,3,18.72499177,39.07493116,23.84134425,8.333333333,2019
573,7,focal,28-May-19,12,invertebrate,Oedaleonotus enigma,open,1,Carrizo site 3,low,1,3,18.72499177,39.07493116,23.84134425,1.333333333,2019
582,8,focal,28-May-19,12,invertebrate,Oedaleonotus enigma,open,1,Carrizo site 3,none,0,0,0,0,0,5.333333333,2019
583,8,focal,31-May-19,15,invertebrate,Oedaleonotus enigma,open,1,Carrizo site 3,none,0,0,0,0,0,5.333333333,2019
588,1,focal,02-Jun-19,17,invertebrate,Oedaleonotus enigma,shrub,5,Carrizo site 4,high,3,12,66.70103858,30.4980331,84.92620141,6.666666667,2019
589,1,focal,04-Jun-19,19,invertebrate,Oedaleonotus enigma,shrub,1,Carrizo site 4,high,3,12,66.70103858,30.4980331,84.92620141,6.666666667,2019
590,1,focal,06-Jun-19,21,invertebrate,Oedaleonotus enigma,shrub,3,Carrizo site 4,high,3,12,66.70103858,30.4980331,84.92620141,6.666666667,2019
